Sneaky,Matt Demon,AD Carry,Cloud9 ,539.05,29.95,44,187,72,268,"13,489",7,2 / 3 / 2
Jensen,Hikari no Saberu,Mid,Cloud9 ,509.64,28.31,44,207,90,222,"15,303",10,5 / 3 / 1
WildTurtle,Uraziel1,AD Carry,Immortals,503.47,27.97,43,192,94,245,"12,173",8,5 / 0 / 1
Pobelter,SkyPhoenix9316,Mid,Immortals,484.34,26.91,43,173,98,308,"12,039",8,5 / 0 / 0
Reignover,CheesePuppy,Jungler,Immortals,484.22,26.90,43,110,89,380,"6,411",16,1 / 0 / 0
Doublelift,CheesePuppy,AD Carry,TSM,475.13,26.40,41,193,71,236,"11,472",5,5 / 0 / 1
Zven,Matt Demon,AD Carry,G2 Esports,464.66,25.81,36,135,52,221,"12,635",7,3 / 1 / 0
Bjergsen,SkyPhoenix9316,Mid,TSM,464.26,25.79,41,166,62,275,"11,575",7,4 / 0 / 0
Rekkles,SkyPhoenix9316,AD Carry,Fnatic,463.40,25.74,36,133,70,212,"13,088",8,2 / 2 / 0
Ray,Uraziel1,Top,Apex,451.46,25.08,46,158,147,254,"13,297",11,6 / 0 / 0
Trick,Matt Demon,Jungler,G2 Esports,445.50,24.75,36,110,57,277,"5,696",11,1 / 0 / 0
Keane,UT Reformed Me,Mid,Apex,439.37,24.41,46,166,91,244,"15,205",8,1 / 0 / 0
Huni,UT Reformed Me,Top,Immortals,436.73,24.26,43,167,147,266,"10,610",10,2 / 0 / 0
Kobbe,,AD Carry,Splyce,436.60,24.26,36,132,67,200,"11,729",5,6 / 3 / 0
Adrian,UT Reformed Me,Support,Immortals,430.73,23.93,43,24,83,458,797,23,0 / 0 / 0
Fenix,CheesePuppy,Mid,Liquid,422.76,23.49,43,166,92,210,"13,262",6,4 / 0 / 0
Steeelback,GreysAnatomy Fan,AD Carry,ROCCAT,419.25,23.29,36,136,67,166,"12,280",4,3 / 2 / 0
Sencux,,Mid,Splyce,418.33,23.24,36,143,70,181,"10,823",4,5 / 1 / 0
Meteos,Hikari no Saberu,Jungler,Cloud9 ,415.03,23.06,44,90,63,329,"6,537",15,2 / 0 / 0
Spirit,21Virtuoso,Jungler,Fnatic,412.03,22.89,36,105,71,231,"6,001",13,1 / 0 / 0
LOD,SkyPhoenix9316,AD Carry,Team Envy,411.04,22.84,42,159,75,200,"13,742",4,2 / 0 / 0
Biofrost,CheesePuppy,Support,TSM,410.51,22.81,41,27,55,431,"1,024",25,0 / 0 / 0
Perkz,21Virtuoso,Mid,G2 Esports,410.01,22.78,36,128,75,198,"11,518",6,2 / 1 / 0
Trashy,SkyPhoenix9316,Jungler,Splyce,407.31,22.63,36,72,58,289,"5,155",13,1 / 0 / 0
Apollo,UT Reformed Me,AD Carry,Apex,407.22,22.62,46,119,95,272,"12,780",7,0 / 1 / 0
SONSTAR,GreysAnatomy Fan,AD Carry,Giants,405.35,22.52,36,130,66,191,"10,873",5,2 / 0 / 1
Febiven,GreysAnatomy Fan,Mid,Fnatic,401.51,22.31,36,123,72,179,"11,686",7,1 / 0 / 0
Huhi,Matt Demon,Mid,Counter Logic Gaming,400.67,22.26,46,147,118,225,"13,320",6,4 / 0 / 0
Jankos,GreysAnatomy Fan,Jungler,H2K,400.09,22.23,36,103,74,238,"5,093",7,1 / 1 / 0
MrRalleZ,Hikari no Saberu,AD Carry,FC Schalke 04,393.70,21.87,36,119,58,174,"11,533",2,5 / 0 / 0
Night,,Mid,Giants,391.58,21.75,36,118,84,196,"11,286",4,5 / 1 / 0
Hauntzer,Matt Demon,Top,TSM,390.22,21.68,41,122,89,252,"9,899",6,2 / 0 / 0
Fox,21Virtuoso,Mid,FC Schalke 04,389.90,21.66,36,131,76,162,"11,653",3,3 / 1 / 0
mithy,Matt Demon,Support,G2 Esports,383.82,21.32,36,26,63,347,"1,219",18,0 / 0 / 0
Xmithie,SkyPhoenix9316,Jungler,Counter Logic Gaming,382.44,21.25,46,96,105,315,"6,493",10,0 / 0 / 0
Impact,SkyPhoenix9316,Top,Cloud9 ,379.78,21.10,44,102,98,285,"10,950",8,0 / 0 / 0
Veritas,,AD Carry,Unicorns of Love,379.22,21.07,36,109,73,178,"10,837",4,3 / 1 / 0
ShrimP,,Jungler,Apex,379.03,21.06,46,97,131,301,"7,402",10,1 / 0 / 0
Ohq,,AD Carry,NRG Esports,378.00,21.00,43,123,93,174,"12,693",4,3 / 0 / 0
Svenskeren,Uraziel1,Jungler,TSM,374.59,20.81,41,97,84,302,"5,407",8,0 / 0 / 0
Santorin,,Jungler,NRG Esports,374.09,20.78,43,80,66,263,"6,572",9,0 / 0 / 0
Dardoch,21Virtuoso,Jungler,Liquid,371.96,21.88,40,128,107,247,"5,999",12,2 / 0 / 0
Expect,UT Reformed Me,Top,G2 Esports,370.16,24.68,29,90,62,194,"7,409",5,0 / 0 / 1
Ninja,Uraziel1,Mid,Team Envy,366.47,20.36,42,110,119,223,"13,437",4,1 / 0 / 0
Xpecial,SkyPhoenix9316,Support,Apex,365.98,20.33,46,23,127,397,"1,915",17,0 / 0 / 0
Ryu,CheesePuppy,Mid,H2K,364.39,20.24,36,116,78,175,"10,402",2,1 / 1 / 0
Nukeduck,Hikari no Saberu,Mid,Team Vitality,363.76,20.21,36,96,87,170,"11,229",4,1 / 0 / 0
Wunder,,Top,Splyce,362.78,20.15,36,114,103,198,"9,844",4,0 / 0 / 0
GBM,Uraziel1,Mid,NRG Esports,360.64,20.04,43,135,133,170,"12,287",4,2 / 1 / 0
Stixxay,UT Reformed Me,AD Carry,Counter Logic Gaming,360.36,20.02,46,150,110,207,"13,933",1,1 / 1 / 0
Cabochard,Hikari no Saberu,Top,Team Vitality,357.29,19.85,36,94,82,163,"10,383",5,5 / 1 / 0
Odoamne,CheesePuppy,Top,H2K,356.94,19.83,36,73,75,215,"9,256",8,0 / 0 / 0
Lourlo,21Virtuoso,Top,Liquid,356.18,19.79,43,109,91,215,"10,189",6,1 / 1 / 0
Procxin,UT Reformed Me,Jungler,Team Envy,349.58,19.42,42,99,113,264,"6,772",7,0 / 0 / 0
Yellowstar,21Virtuoso,Support,Fnatic,348.74,19.37,36,12,84,331,"1,431",15,0 / 0 / 0
Pirean,,Mid,Phoenix1,346.25,20.37,41,92,107,205,"11,450",6,2 / 0 / 0
Exileh,,Mid,Unicorns of Love,345.70,19.21,36,131,106,143,"10,649",1,1 / 2 / 0
Smittyj,,Top,Giants,344.14,19.12,36,94,88,197,"10,487",4,4 / 0 / 0
Police,Hikari no Saberu,AD Carry,Team Vitality,344.08,21.51,32,84,50,160,"10,585",6,0 / 1 / 0
Matt,Matt Demon,Support,Liquid,341.51,18.97,43,25,128,355,"1,101",19,0 / 0 / 0
Mikyx,,Support,Splyce,341.01,18.94,36,22,101,316,"1,314",15,0 / 0 / 0
Hustlin,,Support,Giants,335.04,18.61,36,20,78,327,"1,319",19,0 / 0 / 0
Mash,,AD Carry,Phoenix1,330.20,20.64,41,125,80,171,"13,355",4,3 / 0 / 0
Betsy,GreysAnatomy Fan,Mid,ROCCAT,328.87,18.27,36,100,118,174,"11,508",3,4 / 0 / 0
Smoothie,SkyPhoenix9316,Support,Cloud9 ,325.03,18.06,28,13,52,279,673,16,0 / 0 / 0
Vizicsacsi,CheesePuppy,Top,Unicorns of Love,323.33,17.96,36,104,100,149,"9,565",4,4 / 0 / 0
PowerOfEvil,Matt Demon,Mid,Origen,322.77,17.93,35,111,100,136,"12,736",3,1 / 0 / 0
fabbbyyy,Uraziel1,AD Carry,Liquid,321.50,22.96,34,73,67,240,"8,242",13,0 / 0 / 0
Hakuho,GreysAnatomy Fan,Support,Team Envy,320.28,17.79,42,27,107,334,"1,599",17,0 / 0 / 0
Maxlore,,Jungler,Giants,318.50,17.69,36,52,92,251,"5,213",9,0 / 0 / 0
Vander,GreysAnatomy Fan,Support,H2K,318.50,17.69,36,25,65,279,"1,212",14,0 / 0 / 0
Steve,,Top,FC Schalke 04,315.67,17.54,36,65,90,201,"9,773",4,1 / 0 / 0
Seraph,Hikari no Saberu,Top,Team Envy,314.94,17.50,42,86,130,227,"11,596",3,0 / 0 / 0
Froggen,UT Reformed Me,Mid,Echo Fox,309.81,17.21,42,125,94,130,"13,275",0,1 / 0 / 0
aphromoo,Hikari no Saberu,Support,Counter Logic Gaming,309.76,17.21,46,28,117,343,986,14,0 / 0 / 0
Darshan,GreysAnatomy Fan,Top,Counter Logic Gaming,308.78,17.15,46,132,132,174,"10,331",3,2 / 1 / 0
sprattel,,Support,FC Schalke 04,308.17,17.12,36,14,67,289,"1,199",15,0 / 0 / 0
Parang,,Top,ROCCAT,308.04,17.11,36,67,124,183,"8,684",5,0 / 0 / 0
Quas,,Top,NRG Esports,307.53,17.08,43,80,146,200,"10,309",4,1 / 0 / 0
Amazing,,Jungler,Origen,299.40,16.63,36,74,98,181,"6,153",5,0 / 0 / 0
Move,,Jungler,Unicorns of Love,299.32,16.63,36,58,94,206,"4,670",7,0 / 0 / 0
SoaZ,Uraziel1,Top,Origen,297.19,16.51,36,76,105,166,"10,877",5,1 / 0 / 0
Freeze,21Virtuoso,AD Carry,H2K,294.58,18.41,32,83,68,137,"9,377",2,3 / 0 / 0
Kiwikid,,Support,NRG Esports,293.64,16.31,43,25,124,295,"1,474",11,1 / 0 / 0
kaSing,Uraziel1,Support,Team Vitality,290.55,16.14,36,18,74,265,"1,366",11,0 / 0 / 0
Gate,,Support,Phoenix1,289.82,16.10,46,28,153,292,"1,652",11,0 / 0 / 0
Gilius,,Jungler,FC Schalke 04,288.32,16.02,36,58,106,208,"5,181",5,1 / 0 / 0
Zig,,Top,Phoenix1,286.44,17.90,39,63,101,182,"9,132",5,0 / 0 / 0
Hylissang,,Support,Unicorns of Love,285.85,15.88,36,14,96,274,989,11,0 / 0 / 0
Raise,,Support,ROCCAT,284.37,15.80,36,9,129,288,"1,175",15,0 / 0 / 0
Inori,,Jungler,Phoenix1,261.26,21.77,32,90,72,168,"4,412",6,1 / 0 / 0
Hybrid,,Support,Origen,257.45,14.30,36,18,90,245,"1,503",7,0 / 0 / 0
Keith,CheesePuppy,AD Carry,Echo Fox,254.74,14.15,42,77,109,136,"12,005",1,2 / 0 / 0
Gamsu,,Top,Fnatic,232.03,19.34,24,45,44,153,"6,426",6,1 / 0 / 0
xPeke,,"Mid, AD Carry",Origen,221.19,15.80,27,61,97,113,"9,868",1,0 / 0 / 0
kfo,,Top,Echo Fox,219.52,12.20,42,81,138,93,"11,374",1,2 / 0 / 0
Big,,Support,Echo Fox,211.26,11.74,42,16,111,223,984,4,0 / 0 / 0
Bunny FuFuu,Hikari no Saberu,Support,Cloud9 ,200.12,16.68,16,7,27,141,487,8,0 / 0 / 0
Kikis,GreysAnatomy Fan,Top,Fnatic,198.00,19.80,17,52,35,84,"4,458",3,0 / 0 / 0
Airwaks,,Jungler,ROCCAT,183.74,15.31,24,49,96,132,"3,334",4,0 / 0 / 0
Hard,UT Reformed Me,Jungler,Echo Fox,178.98,11.93,33,30,80,135,"4,276",2,0 / 1 / 0
Shook,Uraziel1,Jungler,Team Vitality,170.10,17.01,20,37,46,106,"2,562",2,0 / 0 / 0
Mightybear,Matt Demon,Jungler,Team Vitality,147.57,18.45,16,31,44,84,"2,561",2,0 / 0 / 0
Memento,,Jungler,ROCCAT,101.85,16.98,12,25,41,75,"1,772",2,0 / 0 / 0
FORG1VENGRE,21Virtuoso,AD Carry,H2K,91.34,22.84,8,23,6,40,"2,887",1,1 / 0 / 0
Slooshi,,Mid,Phoenix1,83.71,13.95,10,21,37,30,"2,907",1,0 / 0 / 0
Zentinel,,Jungler,Phoenix1,79.11,13.18,14,16,38,55,"1,704",1,0 / 0 / 0
Piglet,,AD Carry,Liquid,59.52,14.88,9,22,21,27,"2,787",0,1 / 0 / 0
Toaster,,AD Carry,Origen,54.20,18.07,6,20,16,31,"2,017",1,0 / 0 / 0
Reje,,AD Carry,Team Vitality,39.90,19.95,4,15,13,20,"1,452",0,0 / 0 / 0
kez,,Jungler,Echo Fox,32.47,10.82,7,6,27,30,742,0,0 / 0 / 0
Moon,,Jungler,Liquid,17.95,8.98,3,3,10,13,472,0,0 / 0 / 0
Grigne,,Jungler,Echo Fox,8.06,4.03,2,0,3,5,206,0,0 / 0 / 0
Werlyb,,Top,Fnatic,6.65,3.33,2,0,5,3,465,0,0 / 0 / 0
AlexIch,,Mid,Team Envy,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Allorim,,Top,Echo Fox,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Altec,,AD Carry,Cloud9 ,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Arcsecond,,Mid,Liquid,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
AudreyLaSapa,,Support,Unicorns of Love,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Balls,,Top,Cloud9 ,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Cris,,Top,Apex,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Cyanide,,Jungler,Origen,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Damonte,,Mid,Echo Fox,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Dexter,,Jungler,FC Schalke 04,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Diamondprox,,Jungler,Apex,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Dodo,,Support,Immortals,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Eika,,Mid,FC Schalke 04,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
extinkt,,Support,ROCCAT,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
fredy122,,Top,ROCCAT,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Goldenglue,,Mid,Liquid,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Gripex,,Jungler,Splyce,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Hai,,Support,Cloud9 ,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Hjarnan,,AD Carry,Team Vitality,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Hulberto,,Jungler,H2K,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Impactful,,AD Carry,Immortals,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Jummychu,,AD Carry,Immortals,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Jynthe,,AD Carry,Cloud9 ,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Klaj,,Support,Fnatic,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Knugen,,AD Carry,H2K,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
KonKwon,,Support,Apex,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Leonyx,,AD Carry,NRG Esports,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Mancloud,,Mid,NRG Esports,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Nien,,AD Carry,Team Envy,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
OddOne,,Jungler,TSM,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Otter,,AD Carry,NRG Esports,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Qwerm,,Support,NRG Esports,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Reginald,,Mid,TSM,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Relinquished,,AD Carry,G2 Esports,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Roar,,AD Carry,Apex,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Rush,,Jungler,Cloud9 ,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Samux,,AD Carry,Giants,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Selfie,,Mid,Echo Fox,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Shiphtur,,Mid,Apex,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Sola,,AD Carry,FC Schalke 04,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Solo,,Top,Liquid,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Special,,Mid,Giants,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Stunt,,Support,Liquid,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Thinkcard,,Jungler,Cloud9 ,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
TIFA,,Mid,Splyce,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Uby,,Support,Unicorns of Love,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Unlimited,,Support,G2 Esports,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Valkrin,,Support,TSM,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Vizility,,AD Carry,Splyce,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
vvian,,Top,Liquid,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
YoonA,,AD Carry,Counter Logic Gaming,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Zeyzal,,Support,Cloud9 ,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
Zhergoth,,Top,Origen,0.00,0.00,0,0,0,0,0,0,0 / 0 / 0
